,青木宙帆,秋田莉杏,安納蒼衣,伊藤ゆず,今井優希,岩本理瑚,金澤亜美,木下藍,工藤唯愛,塩釜菜那,杉浦英恋,須永心海,西森杏弥,萩原心花,長谷川稀未,早﨑すずき,宮腰友里亜,持永真奈,八重樫美伊咲,八木仁愛,柳堀花怜,山口結杏,吉本此那
2023-07-22 お台場冒険王,,,,,,,,,,,,✕,,,,,,,,,,,
2023-08-06 Tokyo Idol Festival 2023,,,,,,,,,,,,,,,,,,,,,,,
2023-09-16 1st スぺイベ＠大阪,,,,,,,,,,,,,,,,,,,,,,,
2023-09-17 1st スぺイベ＠東京,,,,,,,,,,,,,,,,,,,,,,,
2023-09-30 Rakuten GirlsAward 2023 AUTUMN/WINTER,,,,,,,,,,,,,,,,,,,,,,,
2023-10-09 大阪成蹊大学祭,,,,,,,,,,,,,,,,,,,,,,,
2023-10-14 金沢学院大 清鐘祭,,,,,,,,,,,,,,,,,,,,,,,
2023-10-15 The Galaxy Music Festival Vol.2@1部,,,,,,,,,,,,,,,,,,,,,,,
2023-10-15 The Galaxy Music Festival Vol.2@2部,,,,,,,,,,,,,,,,,,,,,,,
2023-11-03 僕が観たかったファンミ Vol.0＠1部,,,,,,,,,,,,,,,,,,,,,,✕,
2023-11-03 僕が観たかったファンミ Vol.0＠2部,,,,,,,,,,,,,,,,,,,,,,✕,
2023-11-04 東洋英和女学院大 かえで祭,,,,,,,,,,,,,,,,,,,,,,✕,
2023-11-05 IDOL SQUARE 5,,,,,,,,✕,,,,,,,,,,,✕,✕,,✕,
2023-11-11 昭和女子大 秋桜祭,✕,✕,,,,,,✕,,,,,,,,,,,,,,,
2023-12-17 第75回全日本大学バスケットボール選手権大会 男子決勝,,,,,,,,,,,,,,,,,,,,,,,
2023-12-19 僕が観たかったワンマンライブ vol.0,,,,,,,,,,,,,,,,,,,,,,,
2023-12-23 僕青クリスマス2023,,,,,,,,,,,,,,,,,,,,,,,
2024-01-07 CHOCO FES2024,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17 雲組単独公演#01,,,─,─,,,─,,─,─,─,,─,,,─,─,,,─,─,,─
2024-01-20 僕が観たかったファンミ vol.1＠1部,,,,,,,,,,,,,,,,,,,,,,,
2024-01-20 僕が観たかったファンミ vol.1＠2部,,,,,,,,,,,,,,,,,,,,,,,
2024-01-31 2nd リリイベ＠豊洲,,,,,,,,,,,,,,,,,,,,,,,
2024-02-04 2nd全握＠大阪,,,,,,,,,,,,,,,,,,,,,,,
2024-02-10 2nd全握＠東京,,,,,,,,,,,,,,,,,,,,,,,
2024-02-16 雲組単独公演#02,,,─,─,,,─,,─,─,─,,─,,,─,─,,,─,─,,─
2024-02-18 2nd全握＠北海道,,,,,,,,✕,,,,,,,,,,,,,,,
2024-02-23 2nd全握＠東京,,,,,,,,,,,,,✕,✕,,,,,✕,✕,,,
2024-02-24 J1開幕戦「町田ゼルビアvsガンバ大阪」,,,,,,,,,,,,,✕,✕,,,,,,,,,
2024-02-25 2nd全握＠宮城,,,✕,,,,,,,,,,,✕,,,,,,✕,,,
2024-03-08 雲組単独公演#03,,,─,─,,,─,,─,─,─,,─,,,─,─,,,─,─,,─
2024-03-09 第53回日本農業賞表彰式 ・ 食と農 エールコンサート,,,,,,,,,,,,,,,,,,,,,,,
2024-03-16 2nd全握＠東京,,,,,,,,,,,,,,,,,,,,,,,
2024-03-17 2nd全握＠愛知,,,,,,,,,,,,,,,,,,,,,,,
